"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 13 12:02:30 UTC 2024","Wed Nov 13 12:04:38 UTC 2024","127491","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Business QR type",""
"passed","Wed Nov 13 12:02:34 UTC 2024","Wed Nov 13 12:04:01 UTC 2024","87473","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Apps QR type",""
"passed","Wed Nov 13 12:04:15 UTC 2024","Wed Nov 13 12:05:16 UTC 2024","60917","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Instagram QR type",""
"failed","Wed Nov 13 12:09:41 UTC 2024","Wed Nov 13 12:10:41 UTC 2024","59430","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Website QR type",""
"passed","Wed Nov 13 12:12:07 UTC 2024","Wed Nov 13 12:13:13 UTC 2024","66445","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Menu-PDF QR type",""
"passed","Wed Nov 13 11:59:22 UTC 2024","Wed Nov 13 12:01:01 UTC 2024","99519","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Coupon QR type",""
"passed","Wed Nov 13 11:57:22 UTC 2024","Wed Nov 13 11:59:07 UTC 2024","105251","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Image QR type",""
"passed","Wed Nov 13 12:13:25 UTC 2024","Wed Nov 13 12:13:50 UTC 2024","24973","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Social_media QR type",""
"passed","Wed Nov 13 12:10:39 UTC 2024","Wed Nov 13 12:12:25 UTC 2024","106459","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Links QR type",""
"failed","Wed Nov 13 12:04:10 UTC 2024","Wed Nov 13 12:05:21 UTC 2024","70523","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","WhatsApp QR type",""
"passed","Wed Nov 13 12:04:34 UTC 2024","Wed Nov 13 12:06:14 UTC 2024","99391","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Social_media QR type",""
"broken","Wed Nov 13 12:11:47 UTC 2024","Wed Nov 13 12:11:58 UTC 2024","11133","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","MP3 QR type",""
"passed","Wed Nov 13 12:04:54 UTC 2024","Wed Nov 13 12:06:23 UTC 2024","89195","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Facebook QR type",""
"passed","Wed Nov 13 12:03:09 UTC 2024","Wed Nov 13 12:05:09 UTC 2024","120160","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Video QR type",""
"passed","Wed Nov 13 12:03:03 UTC 2024","Wed Nov 13 12:03:56 UTC 2024","53410","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Website QR type",""
"broken","Wed Nov 13 11:57:21 UTC 2024","Wed Nov 13 11:58:55 UTC 2024","93689","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","PDF QR type",""
"passed","Wed Nov 13 12:05:34 UTC 2024","Wed Nov 13 12:07:49 UTC 2024","134864","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Apps QR type",""
"broken","Wed Nov 13 11:58:54 UTC 2024","Wed Nov 13 11:59:55 UTC 2024","61047","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_create_uniq_payment_link[discount_70_promo_button-en-chromium]",""
"passed","Wed Nov 13 11:57:23 UTC 2024","Wed Nov 13 11:59:01 UTC 2024","98376","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Apps QR type",""
"passed","Wed Nov 13 12:04:17 UTC 2024","Wed Nov 13 12:05:17 UTC 2024","59705","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Menu-Link QR type",""
"passed","Wed Nov 13 12:01:05 UTC 2024","Wed Nov 13 12:02:53 UTC 2024","107985","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Social_media QR type",""
"passed","Wed Nov 13 12:05:31 UTC 2024","Wed Nov 13 12:07:06 UTC 2024","94957","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Website QR type",""
"broken","Wed Nov 13 11:59:42 UTC 2024","Wed Nov 13 12:02:11 UTC 2024","149618","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Business QR type",""
"passed","Wed Nov 13 12:07:28 UTC 2024","Wed Nov 13 12:09:50 UTC 2024","142520","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Menu-PDF QR type",""
"passed","Wed Nov 13 12:06:36 UTC 2024","Wed Nov 13 12:09:14 UTC 2024","158184","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Social_media QR type",""
"passed","Wed Nov 13 12:06:40 UTC 2024","Wed Nov 13 12:09:47 UTC 2024","187101","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Business QR type",""
"failed","Wed Nov 13 12:10:12 UTC 2024","Wed Nov 13 12:11:39 UTC 2024","87339","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","PDF QR type",""
"passed","Wed Nov 13 12:05:48 UTC 2024","Wed Nov 13 12:08:14 UTC 2024","146697","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Image QR type",""
"broken","Wed Nov 13 11:57:15 UTC 2024","Wed Nov 13 11:57:36 UTC 2024","21316","tests","test_frame_comperatives","TestFrameComparatives","","","Comparative mobile preview and web view",""
"passed","Wed Nov 13 11:59:18 UTC 2024","Wed Nov 13 12:00:47 UTC 2024","88860","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Menu-PDF QR type",""
"passed","Wed Nov 13 12:10:56 UTC 2024","Wed Nov 13 12:12:28 UTC 2024","91661","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Apps QR type",""
"broken","Wed Nov 13 12:05:35 UTC 2024","Wed Nov 13 12:07:38 UTC 2024","123026","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Video QR type",""
"broken","Wed Nov 13 11:59:54 UTC 2024","Wed Nov 13 12:01:52 UTC 2024","118210","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_full_refund_options[full_refund_plan_button_keep_subscription-en-chromium]",""
"passed","Wed Nov 13 12:01:48 UTC 2024","Wed Nov 13 12:03:01 UTC 2024","72904","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","WhatsApp QR type",""
"passed","Wed Nov 13 12:00:36 UTC 2024","Wed Nov 13 12:02:17 UTC 2024","100915","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Facebook QR type",""
"passed","Wed Nov 13 12:02:41 UTC 2024","Wed Nov 13 12:04:16 UTC 2024","95785","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Coupon QR type",""
"passed","Wed Nov 13 12:05:42 UTC 2024","Wed Nov 13 12:08:32 UTC 2024","170035","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","VCard QR type",""
"passed","Wed Nov 13 12:02:03 UTC 2024","Wed Nov 13 12:03:43 UTC 2024","100211","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Image QR type",""
"passed","Wed Nov 13 12:06:42 UTC 2024","Wed Nov 13 12:10:13 UTC 2024","210559","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Menu-Menu QR type",""
"broken","Wed Nov 13 11:57:22 UTC 2024","Wed Nov 13 11:59:06 UTC 2024","104055","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_partial_refund_options[partial_refund_plan_button_cancel_subscription-en-chromium]",""
"passed","Wed Nov 13 12:07:23 UTC 2024","Wed Nov 13 12:10:13 UTC 2024","169789","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Links QR type",""
"passed","Wed Nov 13 12:02:31 UTC 2024","Wed Nov 13 12:04:29 UTC 2024","118726","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","VCard QR type",""
"passed","Wed Nov 13 12:10:25 UTC 2024","Wed Nov 13 12:12:12 UTC 2024","107010","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Image QR type",""
"passed","Wed Nov 13 12:12:43 UTC 2024","Wed Nov 13 12:13:22 UTC 2024","38619","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Menu-Link QR type",""
"passed","Wed Nov 13 11:58:00 UTC 2024","Wed Nov 13 11:59:00 UTC 2024","60184","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Website QR type",""
"broken","Wed Nov 13 12:06:05 UTC 2024","Wed Nov 13 12:06:14 UTC 2024","8950","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","MP3 QR type",""
"broken","Wed Nov 13 12:03:36 UTC 2024","Wed Nov 13 12:06:29 UTC 2024","173284","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Menu-Menu QR type",""
"passed","Wed Nov 13 12:01:12 UTC 2024","Wed Nov 13 12:02:18 UTC 2024","66286","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Menu-Link QR type",""
"broken","Wed Nov 13 12:08:15 UTC 2024","Wed Nov 13 12:09:27 UTC 2024","72435","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","WiFi QR type",""
"passed","Wed Nov 13 12:06:33 UTC 2024","Wed Nov 13 12:08:56 UTC 2024","142839","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Coupon QR type",""
"passed","Wed Nov 13 12:02:21 UTC 2024","Wed Nov 13 12:04:03 UTC 2024","102363","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Links QR type",""
"passed","Wed Nov 13 12:03:54 UTC 2024","Wed Nov 13 12:05:23 UTC 2024","88664","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","Menu-PDF QR type",""
"broken","Wed Nov 13 11:57:22 UTC 2024","Wed Nov 13 11:59:12 UTC 2024","109859","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_full_refund_options[full_refund_plan_button_cancel_subscription-en-chromium]",""
"passed","Wed Nov 13 11:58:00 UTC 2024","Wed Nov 13 12:00:17 UTC 2024","137277","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Menu-Menu QR type",""
"passed","Wed Nov 13 12:08:41 UTC 2024","Wed Nov 13 12:10:34 UTC 2024","113615","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Instagram QR type",""
"passed","Wed Nov 13 12:00:40 UTC 2024","Wed Nov 13 12:01:50 UTC 2024","70099","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","WiFi QR type",""
"passed","Wed Nov 13 12:08:35 UTC 2024","Wed Nov 13 12:10:27 UTC 2024","111535","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Menu-Link QR type",""
"passed","Wed Nov 13 12:12:45 UTC 2024","Wed Nov 13 12:13:24 UTC 2024","39287","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","WhatsApp QR type",""
"broken","Wed Nov 13 11:59:19 UTC 2024","Wed Nov 13 12:00:22 UTC 2024","62429","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_create_uniq_payment_link[discount_50_one_time_button-en-chromium]",""
"passed","Wed Nov 13 12:01:25 UTC 2024","Wed Nov 13 12:02:26 UTC 2024","60925","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Instagram QR type",""
"passed","Wed Nov 13 12:12:41 UTC 2024","Wed Nov 13 12:13:19 UTC 2024","38142","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Instagram QR type",""
"passed","Wed Nov 13 11:59:27 UTC 2024","Wed Nov 13 12:01:24 UTC 2024","117294","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Video QR type",""
"passed","Wed Nov 13 12:10:38 UTC 2024","Wed Nov 13 12:12:31 UTC 2024","113122","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","VCard QR type",""
"passed","Wed Nov 13 12:12:30 UTC 2024","Wed Nov 13 12:13:11 UTC 2024","40984","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","WiFi QR type",""
"passed","Wed Nov 13 12:10:17 UTC 2024","Wed Nov 13 12:12:26 UTC 2024","129071","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Business QR type",""
"passed","Wed Nov 13 12:04:44 UTC 2024","Wed Nov 13 12:05:43 UTC 2024","59055","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","WiFi QR type",""
"broken","Wed Nov 13 11:59:50 UTC 2024","Wed Nov 13 12:01:40 UTC 2024","109411","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_partial_refund_options[partial_refund_plan_button_keep_subscription-en-chromium]",""
"passed","Wed Nov 13 11:57:23 UTC 2024","Wed Nov 13 11:59:22 UTC 2024","119430","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","VCard QR type",""
"passed","Wed Nov 13 12:08:59 UTC 2024","Wed Nov 13 12:11:28 UTC 2024","149132","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","Facebook QR type",""
"passed","Wed Nov 13 12:04:04 UTC 2024","Wed Nov 13 12:06:17 UTC 2024","133632","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","PDF QR type",""
"passed","Wed Nov 13 12:01:56 UTC 2024","Wed Nov 13 12:03:21 UTC 2024","85554","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","PDF QR type",""
"broken","Wed Nov 13 11:57:16 UTC 2024","Wed Nov 13 11:58:21 UTC 2024","64664","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_create_uniq_payment_link[default_pricing_button-en-chromium]",""
"passed","Wed Nov 13 12:11:07 UTC 2024","Wed Nov 13 12:13:09 UTC 2024","121341","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Menu-Menu QR type",""
"passed","Wed Nov 13 11:59:45 UTC 2024","Wed Nov 13 12:01:41 UTC 2024","115658","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","Links QR type",""
"broken","Wed Nov 13 11:57:22 UTC 2024","Wed Nov 13 11:57:35 UTC 2024","12877","tests","test_sign_up_flow_cff","TestCFFSignUpFlow","","","MP3 QR type",""
"broken","Wed Nov 13 11:57:15 UTC 2024","Wed Nov 13 11:58:33 UTC 2024","78005","tests","test_admin_link_generation","TestAdminLinkGeneration","","","test_admin_create_uniq_payment_link[discount_8_99_monthly_button-en-chromium]",""
"broken","Wed Nov 13 12:03:19 UTC 2024","Wed Nov 13 12:03:38 UTC 2024","19278","tests","test_sign_up_flow_default","TestDefaultSignUpFlow","","","MP3 QR type",""
"passed","Wed Nov 13 12:09:23 UTC 2024","Wed Nov 13 12:11:27 UTC 2024","124069","tests","test_sign_up_flow_dpf","TestDPFSignUpFlow","","","WhatsApp QR type",""
"broken","Wed Nov 13 12:11:51 UTC 2024","Wed Nov 13 12:13:25 UTC 2024","94822","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Coupon QR type",""
"broken","Wed Nov 13 12:10:48 UTC 2024","Wed Nov 13 12:12:53 UTC 2024","125011","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Video QR type",""
"passed","Wed Nov 13 12:12:48 UTC 2024","Wed Nov 13 12:13:35 UTC 2024","47073","tests","test_sign_up_flow_nsf","TestNSFSignUpFlow","","","Facebook QR type",""
